Genome	V1	V2	V3	V4	V5	AVI	NVI
EHA01902_bin.12	101	334	141	1137	1406	409.9	13.142032702789356
EHA01929_bin.107	33	185	74	768	912	217.10000000000002	11.009127789046655
EHA01877_bin.20	19	142	64	401	405	142.9	13.860329776915616
EHA01929_bin.62	27	164	46	668	758	185	11.124473842453398
EHA01924_bin.36	41	191	56	736	991	221.3	10.982630272952854
EHA01929_bin.27	49	120	164	671	865	208.90000000000003	11.17710005350455
EHA01928_bin.22	47	404	137	1355	986	411.9	14.062820075110958
EHA01917_bin.14	27	257	69	1173	1291	286.6	10.173943911963082
EHA01958_bin.94	27	188	44	605	391	190.3	15.163346613545817
EHA01928_bin.9	63	293	169	898	705	333.1	15.653195488721805
EHA01958_bin.238	23	158	30	668	823	174.8	10.27027027027027
EHA01911_bin.14	13	74	19	506	728	104.4	7.791044776119403
EHA01929_bin.20	29	192	80	657	819	206.7	11.631963984243106
EHA01958_bin.175	25	63	45	496	939	115.1	7.340561224489796
EHA01924_bin.29	16	109	52	595	809	140.4	8.880455408
EHA01913_bin.28	30	120	66	588	916	162	9.418604651
EHA01958_bin.61	13	109	32	564	778	130.3	8.709893048128343
EHA01908_bin.31	18	98	48	531	898	129.7	8.141870684243564
EHA01929_bin.42	79	421	275	1177	744	462.2	17.143916913946587
EHA01918_bin.28	24	124	34	649	954	157.7	8.834733893557424
EHA01958_bin.5	51	169	84	694	947	221.70000000000002	11.398457583547557
EHA01929_bin.59	62	456	122	1562	1350	470.6	13.248873873873872
EHA01929_bin.166	40	135	106	658	901	194.5	10.570652173913043
EHA01890_bin.14	44	154	75	681	901	204.10000000000002	11.002695417789758
EHA01927_bin.11	37	193	118	1115	1705	268.6	8.478535353535355
EHA01918_bin.30	19	176	42	625	730	177.9	11.174623115577889
EHA01958_bin.224	44	456	73	1398	1103	426.40000000000003	13.871177618737802
EHA01928_bin.1	29	181	79	708	758	206.10000000000002	11.743589743589746
EHA01889_bin.21	40	131	69	553	817	174.6	10.844720496894409
EHA01871_bin.4	44	94	88	570	925	165.6	9.622312608948286
EHA01872_bin.30	159	133	335	694	939	361.9	16.013274336283185
EHA01924_bin.22	15	79	21	386	545	97.30000000000001	9.302103250478012
EHA01929_bin.8	33	212	83	555	429	211.1	16.089939024390244
EHA01929_bin.32	106	153	272	668	1053	303.7	13.485790408525755
EHA01883_bin.14	11	43	46	321	530	73.80000000000001	7.760252365930601
EHA01906_bin.12	28	120	44	618	966	158.6	8.930180180180178
EHA01913_bin.19	10	87	29	594	890	118.7	7.3726708074534155
EHA01905_bin.3	19	150	53	609	597	165.5	11.589635854341736
EHA01887_bin.29	27	84	52	520	862	131.4	8.504854369
EHA01914_bin.11	18	244	53	850	738	235.6	12.380451918024173
EHA01891_bin.15	50	262	115	788	673	282.8	14.978813559322035
EHA01878_bin.26	14	60	30	289	519	78.9	8.651315789473685
EHA01929_bin.161	16	240	36	689	680	212.1	12.769416014449126
EHA01914_bin.3	59	292	90	1279	1504	350.9	10.883995037220844
EHA01928_bin.5	31	101	52	615	976	153.4	8.642253521126761
EHA01896_bin.36	39	108	67	520	744	158.4	10.717185385656293
EHA01958_bin.195	25	145	71	712	935	182.9	9.6875
EHA01877_bin.11	17	91	36	440	611	113.7	9.514644351464435
EHA01958_bin.229	25	246	80	1050	1275	269	10.052316890881913
EHA01925_bin.24	27	93	29	618	1042	141.1	7.799889441680487
EHA01875_bin.10	20	81	27	509	835	116.80000000000001	7.934782608695653
EHA01902_bin.3	20	175	53	653	708	183.39999999999998	11.398384089496579
EHA01958_bin.114	92	209	240	1380	2146	382.5	9.404966805999509
EHA01958_bin.198	32	275	69	1029	1059	286.20000000000005	11.615259740259742
EHA01958_bin.10	42	376	79	1201	1127	365.90000000000003	12.952212389380533
EHA01958_bin.209	47	227	77	875	1030	263.4	11.675531914893616
EHA01925_bin.17	49	198	95	627	833	229.7	12.746947835738068
EHA01958_bin.174	27	276	52	889	658	264.3	13.895899053627762
EHA01904_bin.15	15	83	55	602	971	127.7	7.398609501738123
EHA01892_bin.27	22	166	42	733	1110	186.7	9.006271105
EHA01929_bin.2	155	189	352	978	1409	417.7	13.548491728835549
EHA01880_bin.18	27	133	34	677	977	168	9.090909090909092
EHA01918_bin.4	241	558	291	1797	2406	757.9000000000001	14.318911770262613
EHA01929_bin.136	23	96	74	759	1252	161.7	7.336660617059891
EHA01926_bin.17	35	191	78	722	890	218.3	11.393528183716075
EHA01906_bin.2	9	61	13	368	507	78.9	8.235908141962422
EHA01896_bin.26	40	334	84	1021	1087	325.90000000000003	12.700701480904133
EHA01895_bin.26	36	169	94	526	469	191.9	14.82998454404946
EHA01890_bin.58	25	222	38	847	956	228.3	10.933908045977011
EHA01915_bin.8	54	230	121	742	636	267.4	14.997195737521029
EHA01958_bin.162	22	199	56	627	627	195.39999999999998	12.762900065316785
EHA01925_bin.26	39	168	80	1027	1460	241.7	8.713049747656813
EHA01874_bin.12	39	168	84	991	1503	238.90000000000003	8.578096948
EHA01882_bin.21	31	267	92	1190	1640	301.9	9.375776397515526
EHA01927_bin.4	63	349	89	1431	1474	398.4	11.697005284791544
EHA01896_bin.3	16	198	35	726	737	194.60000000000002	11.366822429906543
EHA01958_bin.26	18	158	53	847	1339	192.3	7.962732919254659
EHA01886_bin.5	22	140	51	824	1312	184.60000000000002	7.858663260962112
EHA01872_bin.1	31	132	41	768	1098	182	8.792270531400966
EHA01876_bin.8	136	157	343	834	1271	366.5	13.371032469901495
EHA01890_bin.6	17	124	27	607	1002	145.10000000000002	8.165447383230164
EHA01958_bin.232	26	82	71	725	1227	153.7	7.212576255279211
EHA01958_bin.170	21	102	55	535	801	136.5	9.015852047556143
EHA01894_bin.7	31	98	61	508	724	143	10.056258790436006
EHA01958_bin.99	19	147	70	684	1021	174.9	9.010819165
EHA01890_bin.19	45	401	137	1343	1053	407.2	13.66901644847264
EHA01929_bin.113	38	427	110	1461	1475	419.6	11.951011107946455
EHA01958_bin.192	37	376	79	1187	1044	359.5	13.202350348879913
EHA01929_bin.91	27	268	54	926	854	264.40000000000003	12.418976045091593
EHA01925_bin.5	29	155	60	643	767	182.8	11.05199516324063
EHA01896_bin.30	24	113	46	409	658	130.60000000000002	10.448000000000002
EHA01879_bin.16	31	200	53	861	1023	227.7	10.502767527675276
EHA01899_bin.27	30	211	69	717	722	221	12.635791881074901
EHA01895_bin.2	136	168	306	897	1110	370.9	14.172716851356515
EHA01929_bin.123	117	119	218	535	889	273.6	14.568690095846645
EHA01929_bin.132	22	123	71	694	951	167.10000000000002	8.979043524986567
EHA01887_bin.28	20	129	44	656	839	158.9	9.413507109
EHA01923_bin.2	70	290	185	929	655	344.9	16.200093940817283
EHA01922_bin.19	119	120	274	606	874	294.40000000000003	14.77170095333668
EHA01884_bin.14	17	169	53	904	1395	202.5	7.9787234042553195
EHA01958_bin.11	60	204	99	961	1330	277.90000000000003	10.470987189148456
EHA01911_bin.10	108	94	192	454	732	238.8	15.113924050632912
EHA01958_bin.38	20	130	43	692	800	162.8	9.661721068249259
EHA01958_bin.16	43	146	79	835	1279	215.3	9.038623005877415
EHA01883_bin.11	12	96	46	586	1045	127.80000000000001	7.159663865546219
EHA01958_bin.218	33	91	29	454	695	129.7	9.961597542242703
EHA01905_bin.9	25	193	82	711	933	209	10.751028806584362
EHA01879_bin.31	13	75	43	371	569	96.2	8.982259570494865
EHA01900_bin.14	37	193	96	654	521	218.1	14.53031312458361
EHA01929_bin.97	102	153	226	682	1012	291.9	13.420689655172414
EHA01907_bin.7	44	315	129	787	743	306	15.163528245787909
EHA01873_bin.15	48	171	88	743	1006	225.39999999999998	10.963035019455251
EHA01929_bin.111	47	207	56	625	518	224.2	15.430144528561595
EHA01890_bin.56	34	133	70	683	966	182.8	9.692470837751857
EHA01907_bin.13	16	32	30	274	445	65.4	8.205771644
